DATE,EMRATIO,GovDebt%,Pers_Sav%,Trade_Bal(com)%,Inf%,GINI_INDEX,C_Sent(IND),DispIncCHAINED,C_Accounts%GDP,PCE(IND),NonFarmEmp%,LF_Part%,unemp%,LifeExp,USDJPY,M2chained,HOUST%,Age_Dep%,Cap_Ex%,PPI(IND),Ind Prod%,M2V_prop,Gov Def%,CO2,Corp_prof%,GPDI%,IR%,GovC+I,GDP
1913-01-01,,,,,,,,,,,,,,,,,,,,12.0250000000000000,,,,,,,,,
1914-01-01,,,,,,,,,,,,,,,,,,,,11.7416666666666667,,,,,,,,,
1915-01-01,,,,,,,,,,,,,,,,,,,,11.9666666666666667,,,,,,,,,
1916-01-01,,,,,,,,,,,,,,,,,,,,14.7500000000000000,,,,,,,,,
1917-01-01,,,,,,,,,,,,,,,,,,,,20.2583333333333333,,,,,,,,,
1918-01-01,,,,,,,,,,,,,,,,,,,,22.5833333333333333,,,,,,,,,
1919-01-01,,,,,,,,,,,,,,,,,,,,23.8833333333333333,,,,,,,,,
1920-01-01,,,,,,,,,,,,,,,,,,,,26.6250000000000000,4.72298,,,,,,,,
1921-01-01,,,,,,,,,,,,,,,,,,,,16.8166666666666667,-23.11368,,,,,,,,
1922-01-01,,,,,,,,,,,,,,,,,,,,16.6666666666666667,27.29817,,,,,,,,
1923-01-01,,,,,,,,,,,,,,,,,,,,17.3500000000000000,19.18516,,,,,,,,
1924-01-01,,,,,,,,,,,,,,,,,,,,16.8666666666666667,-6.31993,,,,,,,,
1925-01-01,,,,,,,,,,,,,,,,,,,,17.7916666666666667,10.15877,,,,,,,,
1926-01-01,,,,,,,,,,,,,,,,,,,,17.2500000000000000,5.79971,,,,,,,,
1927-01-01,,,,,,,,,,,,,,,,,,,,16.4416666666666667,-0.06802,,,,,,,,
1928-01-01,,,,,,,,,,,,,,,,,,,,16.6750000000000000,4.12244,,,,,,,,
1929-01-01,,,,,,,,,,,,,,,,,,,,16.4250000000000000,10.99461,,,,,,,,
1930-01-01,,,,,,,,,,,,,,,,,,,,14.8666666666666667,-16.92182,,,,,,,,
1931-01-01,,,,,,,,,,,,,,,,,,,,12.5666666666666667,-17.17529,,,,,,,,
1932-01-01,,,,,,,,,,,,,,,,,,,,11.1916666666666667,-21.93663,,,,,,,,
1933-01-01,,,,,,,,,,,,,,,,,,,,11.3750000000000000,18.44077,,,,,,,,
1934-01-01,,,,,,,,,,,,,,,,,,,,12.9416666666666667,8.38791,,,,,,,,
1935-01-01,,,,,,,,,,,,,,,,,,,,13.8083333333333333,15.81841,,,,,,,,
1936-01-01,,,,,,,,,,,,,,,,,,,,13.9166666666666667,18.01403,,,,,,,,
1937-01-01,,,,,,,,,,,,,,,,,,,,14.8916666666666667,9.54017,,,,,,,,
1938-01-01,,,,,,,,,,,,,,,,,,,,13.5500000000000000,-20.93071,,,,,,,,
1939-01-01,,,,,,,,,,,,,,,,,,,,13.2916666666666667,22.71563,,,,,,,,
1940-01-01,,,,,,,,,,,5.75960,,,,,,,,,13.5416666666666667,15.50895,,,,,,,,
1941-01-01,,,,,,,,,,,12.95788,,,,,,,,,15.0416666666666667,26.29319,,,,,,,,
1942-01-01,,,,,,,,,,,9.89281,,,,,,,,,17.0166666666666667,14.74680,,,,,,,,
1943-01-01,,,,,,,,,,,5.87279,,,,,,,,,17.7833333333333333,21.46625,,,,,,,,
1944-01-01,,,,,,,,,,,-1.35545,,,,,,,,,17.9083333333333333,7.49745,,,,,,,,
1945-01-01,,,,,,,,,,,-3.60001,,,,,,,,,18.2250000000000000,-14.40689,,,,,,,,
1946-01-01,,,,,,,,,,,3.04500,,,,,,,,,20.8166666666666667,-13.57554,,,,,,,,
1947-01-01,,,,,,,,,,,5.22840,,,,,,,,,25.5750000000000000,12.54086,,,,,,,559.0490000000000000,2184.6142500000000000
1948-01-01,56.6166666666666667,3.29180,,,,,,,,,2.31050,58.8416666666666667,3.7500000000000000,,,,,,,27.6833333333333333,4.22127,,,,13.07871,35.59655,,590.4820000000000000,2274.6265000000000000
1949-01-01,55.4750000000000000,5.83363,,,,,,,,,-2.44805,59.0333333333333333,6.0500000000000000,,,,,,,26.3083333333333333,-5.58650,,,,-17.38615,-22.33996,,654.1407500000000000,2261.9277500000000000
1950-01-01,56.0916666666666667,5.25689,,,,,,,,,3.30453,59.1666666666666667,5.2083333333333333,,,,,,,27.3416666666666667,15.76262,,,,30.05441,44.58113,,656.9625000000000000,2458.5317500000000000
1951-01-01,57.3166666666666667,5.60853,,,,,,,,,5.83783,59.2833333333333333,3.2833333333333333,,,,,,,30.4250000000000000,8.46234,,,,-11.42501,11.01529,,898.2635000000000000,2656.3200000000000000
1952-01-01,57.2833333333333333,4.48424,,,,,,,,,2.03840,59.0583333333333333,3.0250000000000000,,,,,,,29.6000000000000000,3.90095,,,,-3.90557,-8.73880,,1075.4767500000000000,2764.8030000000000000
1953-01-01,57.1750000000000000,5.88838,,,,,84.0666666666666667,,,,2.86487,58.8833333333333333,2.9250000000000000,,,,,,,29.1750000000000000,8.39109,,,,4.64492,5.48511,,1148.8967500000000000,2894.4117500000000000
1954-01-01,55.4833333333333333,5.76843,,,,,83.9666666666666667,,,,-2.41815,58.7833333333333333,5.5916666666666667,,,,,,,29.2583333333333333,-5.66076,,,,1.03535,-3.88274,,1075.0637500000000000,2877.7077500000000000
1955-01-01,56.6250000000000000,3.59665,,,,,98.2333333333333333,,,,3.36051,59.2250000000000000,4.3666666666666667,,,,,,,29.3583333333333333,12.78949,,,,26.47153,27.01226,1.7886027397260274,1040.2647500000000000,3083.0257500000000000
1956-01-01,57.5000000000000000,11.66519,,63.09836,,,99.4333333333333333,,,,3.41271,59.9666666666666667,4.1250000000000000,,,,,,,30.2833333333333333,4.32603,,,,4.66422,5.32711,2.7295901639344262,1042.7572500000000000,3148.7650000000000000
1957-01-01,57.0666666666666667,11.90503,,38.08678,,,88.3000000000000000,,,,0.93151,59.6250000000000000,4.3000000000000000,,,,,,,31.1750000000000000,1.42409,,,,-2.32324,-1.51769,3.1053424657534247,1090.7807500000000000,3215.0652500000000000
1958-01-01,55.4250000000000000,1.48515,,-45.47807,,,83.4000000000000000,,,,-2.89338,59.4916666666666667,6.8416666666666667,,,,,,,31.5916666666666667,-6.48358,,,,-12.28423,-7.26229,1.5723561643835616,1127.2827500000000000,3191.2160000000000000
1959-01-01,56.0416666666666667,13.89746,10.3333333333333333,-65.14534,,,94.5500000000000000,2358.2166666666666667,,2.3862,3.78676,59.2750000000000000,5.4500000000000000,,,1006.1500000000000000,,,,31.6666666666666667,11.95621,1.7785000000000000,,,24.62908,20.74808,3.3100821917808219,1155.7630000000000000,3412.4212500000000000
1960-01-01,56.1000000000000000,21.30059,10.0666666666666667,266.29331,1.45797598627783,,95.1500000000000000,2419.8000000000000000,0.52078580000000000000,2.49185,1.72702,59.4166666666666667,5.5416666666666667,69.7707317073171,,1028.4500000000000000,-18.19366,15.3957414944803,,31.6833333333333333,2.25827,1.7827500000000000,,,-3.53217,0.94404,3.2117486338797814,1163.0920000000000000,3500.2725000000000000
1961-01-01,55.3666666666666667,0.16573,11.2833333333333333,20.14871,1.07072414764754,,94.0750000000000000,2504.8416666666666667,0.68256382500000002500,2.56941,-0.35194,59.3250000000000000,6.6916666666666667,70.2707317073171,,1086.3083333333333333,4.41879,15.5752613547294,3.57111,31.5750000000000000,0.66535,1.7307500000000000,-291.67604,,-0.83287,0.12200,1.9496712328767123,1226.0910000000000000,3590.0662500000000000
1962-01-01,55.5083333333333333,8.67563,11.2000000000000000,-15.09631,1.19877334820149,,95.4750000000000000,2626.6916666666666667,0.56015815000000002000,2.72805,2.87739,58.7666666666666667,5.5666666666666667,70.119512195122,,1157.1500000000000000,11.21489,15.658327712649,8.06918,31.6500000000000000,8.33407,1.7252500000000000,-16.82805,,13.26988,12.00402,2.7103013698630137,1306.5052500000000000,3810.1232500000000000
1963-01-01,55.3500000000000000,7.59251,10.7333333333333333,13.19575,1.23966942148761,37.6,95.2250000000000000,2725.8333333333333333,0.69086719999999997500,2.87445,1.98918,58.6583333333333333,5.6416666666666667,69.9170731707317,,1239.0916666666666667,8.89562,15.759153616408,6.46517,31.5750000000000000,6.12787,1.6792500000000000,-18.01023,,8.40197,6.50464,3.1787397260273973,1338.2517500000000000,3976.1417500000000000
1964-01-01,55.6666666666666667,7.61043,11.5916666666666667,33.59497,1.27891156462591,38.1,99.6250000000000000,2919.2833333333333333,0.99775580000000000000,3.08964,2.86729,58.7166666666666667,5.1583333333333333,70.1658536585366,,1318.6583333333333333,-3.01679,15.8800998622686,8.17651,31.6333333333333333,6.73223,1.6727500000000000,12.73666,,15.27993,8.58474,3.4960928961748634,1371.1292500000000000,4205.2772500000000000
1965-01-01,56.1666666666666667,6.29467,11.4416666666666667,-25.05989,1.58516926383662,37.5,103.4250000000000000,3100.6833333333333333,0.73224880000000000000,3.33298,4.25440,58.8333333333333333,4.5083333333333333,70.2146341463415,,1403.2333333333333333,-4.61455,15.9590019442031,9.45917,32.2666666666666667,9.93754,1.6775000000000000,-13.30153,,18.87271,15.59851,4.0767671232876712,1415.0482500000000000,4478.5552500000000000
1966-01-01,56.9250000000000000,8.99312,11.1583333333333333,-28.90716,3.01507537688433,37.8,93.8000000000000000,3265.7333333333333333,0.37371877500000000500,3.611,5.16806,59.1500000000000000,3.7916666666666667,70.2121951219512,,1451.6833333333333333,-20.61025,15.9201795745393,9.42399,33.3083333333333333,8.84754,1.7255000000000000,26.15012,,9.01780,11.21653,5.1143561643835616,1538.2900000000000000,4773.9312500000000000
1967-01-01,57.2583333333333333,8.22641,12.3250000000000000,9.29604,2.77278562259309,36.9,94.9750000000000000,3408.9000000000000000,0.30118005000000000750,3.81227,2.98386,59.5666666666666667,3.8416666666666667,70.5609756097561,,1508.7666666666666667,10.14431,15.9220339783272,3.46664,33.4000000000000000,2.15859,1.7082500000000000,26.8714,,-2.64866,-1.03268,4.2164383561643836,1660.3965000000000000,4904.8637500000000000
1968-01-01,57.5083333333333333,11.95112,11.3333333333333333,-75.49531,4.27179615288544,36.3,93.4250000000000000,3563.9083333333333333,0.06611530750000000000,4.18973,3.17166,59.6250000000000000,3.5583333333333333,69.9512195121951,,1567.1333333333333333,17.02555,15.923958137713,8.71974,34.2333333333333333,5.55491,1.7250000000000000,121.70265,,7.29619,9.96507,5.6618852459016393,1716.8357500000000000,5145.9142500000000000
1969-01-01,57.9666666666666667,11.86054,10.9000000000000000,27.66340,5.46238620028745,36.0,88.9500000000000000,3684.5416666666666667,0.03834753249999999500,4.54192,3.65763,60.0750000000000000,3.4916666666666667,70.5073170731708,,1577.8416666666666667,-1.12509,15.8418732971365,8.12238,35.5916666666666667,4.64217,1.7582500000000000,-133.89578,,-1.72491,10.60614,8.2143013698630137,1718.4362500000000000,5306.5945000000000000
1970-01-01,57.3916666666666667,21.35887,12.8000000000000000,118.63942,5.83825533848245,36.6,75.8750000000000000,3854.7916666666666667,0.21785689000000000000,4.86602,0.69855,60.3833333333333333,4.9833333333333333,70.8073170731707,,1548.3250000000000000,-3.48655,15.83392875368,1.74861,36.9000000000000000,-3.29751,1.7850000000000000,-308.29063,4252.119759,-7.86463,-2.01946,7.1709041095890411,1682.1197500000000000,5316.3912500000000000
1971-01-01,56.5916666666666667,5.71557,13.4750000000000000,-168.84600,4.29276668813068,36.9,80.6000000000000000,4033.3833333333333333,-0.11926459999999999500,5.2663,0.45535,60.1583333333333333,5.9500000000000000,71.1073170731707,347.7856903765690377,1665.4250000000000000,41.86897,15.8393910161331,8.43785,38.1083333333333333,1.36706,1.7282500000000000,117.81039,4297.282895,17.20553,15.73992,4.6679452054794521,1650.5010000000000000,5491.4455000000000000
1972-01-01,56.9833333333333333,6.79722,12.3500000000000000,231.31891,3.27227824655272,36.7,91.8250000000000000,4227.3916666666666667,-0.45554882500000002000,5.77963,3.44428,60.3833333333333333,5.6000000000000000,71.1560975609756,303.1249800796812749,1812.9750000000000000,15.97413,15.8619159168245,13.214,39.7916666666666667,9.61680,1.6877500000000000,-29.90843,4516.734358,19.09901,15.91250,4.4371311475409836,1641.8030000000000000,5780.0482500000000000
1973-01-01,57.8250000000000000,15.04385,13.4500000000000000,-122.37780,6.17776006377044,36.1,76.8500000000000000,4489.7083333333333333,0.49231301749999998000,6.39234,4.22034,60.7750000000000000,4.8583333333333333,71.3560975609756,271.3054800000000000,1872.7000000000000000,-13.42088,15.940915810033,13.21366,45.0250000000000000,8.20115,1.7135000000000000,-54.63022,4713.330487,30.90089,16.99933,8.7422739726027397,1636.5320000000000000,6106.3705000000000000
1974-01-01,57.8250000000000000,10.84059,13.3000000000000000,-806.12374,11.0548048048047,35.5,64.4500000000000000,4440.0416666666666667,0.12957369000000000000,6.99853,1.92638,61.2750000000000000,5.6416666666666667,71.9560975609756,291.8446000000000000,1786.5916666666666667,-34.83508,16.0571278066669,6.31971,53.4833333333333333,-0.29176,1.7545000000000000,38.75428,4541.830703,13.72483,2.84742,10.5113972602739726,1672.5117500000000000,6073.3627500000000000
1975-01-01,56.0500000000000000,9.34270,13.4083333333333333,-138.01023,9.14314686496539,35.7,70.4250000000000000,4549.2000000000000000,1.07565685000000005000,7.75401,-1.67341,61.2333333333333333,8.4750000000000000,72.6048780487805,296.7848800000000000,1789.4500000000000000,-12.92623,16.2095044976729,3.32966,58.4166666666666667,-8.90973,1.7490000000000000,586.69775,4417.512241,-5.05986,-6.29166,5.8211780821917808,1709.3175000000000000,6060.8752500000000000
1976-01-01,56.8333333333333333,12.25342,11.6250000000000000,-479.28809,5.74481263549081,35.6,86.1500000000000000,4694.3833333333333333,0.23389461250000000000,8.63515,3.16070,61.5833333333333333,7.7000000000000000,72.8560975609756,296.4544047619047619,1907.8750000000000000,32.35611,16.4161990318981,13.75073,61.1333333333333333,7.88595,1.7247500000000000,-25.44501,4686.283359,26.06910,25.64423,5.0450819672131148,1718.2220000000000000,6387.4365000000000000
1977-01-01,57.8583333333333333,10.80719,10.6583333333333333,170.74700,6.5016839947284,35.5,87.6750000000000000,4842.3250000000000000,-0.68354004999999997500,9.5855,3.88936,62.2333333333333333,7.0500000000000000,73.2560975609756,268.6193600000000000,2014.2750000000000000,27.80673,16.6366663331236,18.11679,64.8750000000000000,7.64657,1.7045000000000000,-8.86623,4824.597268,16.95444,22.70488,5.5423013698630137,1738.9237500000000000,6682.8045000000000000
1978-01-01,59.3250000000000000,21.22401,10.7250000000000000,8.43337,7.63096383885606,34.8,79.4083333333333333,5063.1416666666666667,-0.66120047500000002500,10.70114,5.12027,63.1500000000000000,6.0666666666666667,73.3560975609756,210.3854000000000000,2026.9500000000000000,1.97519,16.8084893729941,19.40354,69.9416666666666667,5.50230,1.7775000000000000,-14.28068,4866.074825,20.35687,20.61566,7.9368767123287671,1788.7892500000000000,7052.7112500000000000
1979-01-01,59.9416666666666667,15.60320,10.3000000000000000,-4.70680,11.2544711292794,34.8,66.0250000000000000,5161.9666666666666667,-0.01244503250000000500,11.92888,3.57762,63.6500000000000000,5.8500000000000000,73.8048780487805,219.0168000000000000,1965.0500000000000000,-14.16254,16.93193770594,14.97968,78.7250000000000000,2.99365,1.8425000000000000,-36.00101,4922.312683,14.58420,12.80853,11.2027945205479452,1820.9792500000000000,7275.9992500000000000
1980-01-01,59.2083333333333333,17.57457,11.1083333333333333,-10.24384,13.5492019749685,34.7,64.4166666666666667,5201.0916666666666667,0.07388314999999999000,13.17218,0.66279,63.7750000000000000,7.1750000000000000,73.609756097561,226.6309163346613546,1869.8000000000000000,-24.28301,17.0245881421144,4.77069,89.8083333333333333,-2.58845,1.8552500000000000,142.99746,4749.052957,-6.25496,-1.76962,13.3497267759562842,1853.9380000000000000,7257.3165000000000000
1981-01-01,59.0250000000000000,24.08653,11.6583333333333333,9.48853,10.3347153402771,35.5,70.6750000000000000,5321.2083333333333333,0.15661037250000000000,14.55115,0.84013,63.8750000000000000,7.6166666666666667,74.009756097561,220.6281274900398406,1846.7166666666666667,-15.68288,17.143006690375,11.35982,98.0333333333333333,1.31433,1.9102500000000000,6.70567,4628.019975,-1.02930,19.07740,16.3863561643835616,1871.8647500000000000,7441.4850000000000000
1982-01-01,57.7833333333333333,14.42865,11.9666666666666667,6.66346,6.13142700027493,36.7,67.9750000000000000,5438.4833333333333333,-0.16185994500000001750,15.58421,-1.76092,63.9916666666666667,9.7083333333333333,74.3609756097561,249.0601195219123506,1896.5000000000000000,-3.55731,17.2713035417153,0.55175,100.0166666666666667,-5.18298,1.8267500000000000,80.04794,4385.177461,-12.59265,-7.95199,12.2376712328767123,1905.5055000000000000,7307.3140000000000000
1983-01-01,57.8666666666666667,9.35938,10.0833333333333333,62.89499,3.21243523316069,37.3,87.3833333333333333,5632.4000000000000000,-1.04802057500000003250,17.16703,0.67356,64.0083333333333333,9.6000000000000000,74.4634146341463,237.5535059760956175,2062.8000000000000000,61.29414,17.3502371484248,8.17389,101.2500000000000000,2.74308,1.7685000000000000,45.70709,4373.028419,9.31749,9.72117,9.0902739726027397,1976.6182500000000000,7642.2655000000000000
1984-01-01,59.5333333333333333,16.08423,11.2083333333333333,77.98862,4.30053547523424,37.3,97.4750000000000000,6009.0416666666666667,-2.3335962500000001,18.75254,4.71146,64.3666666666666667,7.5083333333333333,74.5634146341464,237.4621600000000000,2134.7500000000000000,3.56707,17.504439457033,16.38388,103.6750000000000000,8.91344,1.8197500000000000,-1.20245,4598.042726,10.50373,28.63810,10.2250819672131148,2046.0205000000000000,8195.2952500000000000
1985-01-01,60.1166666666666667,10.27463,9.1083333333333333,20.89860,3.54564415209365,37.6,93.1666666666666667,6194.5083333333333333,-2.7171815000000000,20.41167,3.15845,64.8083333333333333,7.1916666666666667,74.5634146341464,238.4673200000000000,2245.5833333333333333,-1.40599,17.7198061839134,8.42281,103.1500000000000000,1.22487,1.7952500000000000,9.43371,4602.38824,-4.40481,1.16597,8.0996712328767123,2182.5607500000000000,8537.0037500000000000
