DATE,EMRATIO,GovDebt%,Pers_Sav%,Trade_Bal(com)%,Inf%,GINI_INDEX,C_Sent(IND),DispIncCHAINED,C_Accounts%GDP,PCE(IND),NonFarmEmp%,LF_Part%,unemp%,LifeExp,USDJPY,M2chained,HOUST%,Age_Dep%,Cap_Ex%,PPI(IND),Ind Prod%,M2V_prop,Gov Def%,CO2,Corp_prof%,GPDI%,IR%,GovC+I,GDP
1986-01-01,60.6916666666666667,4.89469,8.7750000000000000,3.99414,1.89804772234276,37.6,94.7916666666666667,6430.2750000000000000,-3.2120764999999999,21.7166,2.01872,65.2416666666666667,7.0000000000000000,74.6146341463415,168.3496015936254980,2381.7666666666666667,4.04843,17.8678039843743,5.15319,100.1666666666666667,1.01355,1.7535000000000000,1.72312,4605.299068,-16.02643,2.34984,6.7994794520547945,2301.0637500000000000,8832.6112500000000000
1987-01-01,61.5250000000000000,3.61769,7.5416666666666667,9.78690,3.6645632175169,37.2,90.6416666666666667,6547.5750000000000000,-3.3093297499999999,23.14617,2.63013,65.5750000000000000,6.1750000000000000,74.7658536585366,144.6022619047619048,2448.8916666666666667,-10.01242,17.995093908333,3.60903,102.8083333333333333,5.21281,1.7447500000000000,-21.48071,4756.601275,28.47282,5.06744,6.6603561643835616,2367.8502500000000000,9137.7447500000000000
1988-01-01,62.2833333333333333,6.71502,8.4000000000000000,-19.49517,4.07774110744403,37.7,93.7333333333333333,6878.6916666666666667,-2.3161410000000000,25.05522,3.19339,65.9083333333333333,5.4916666666666667,74.7658536585366,128.1741832669322709,2478.2000000000000000,-8.74987,18.2745634536756,5.11014,106.9416666666666667,5.17439,1.7862500000000000,-14.08297,4984.97043,19.27166,5.01980,7.5718032786885246,2397.2447500000000000,9519.4267500000000000
1989-01-01,62.9416666666666667,8.77115,8.2750000000000000,-20.21414,4.82700303008954,38.2,92.7583333333333333,7078.7750000000000000,-1.7662430000000000,26.91192,2.53522,66.4416666666666667,5.2583333333333333,75.0170731707317,138.0738247011952191,2463.9416666666666667,-7.10765,18.5192038742443,5.57061,112.2416666666666667,0.90564,1.8470000000000000,10.17976,5060.946773,1.32570,6.69589,9.2149041095890411,2465.2987500000000000,9869.0032500000000000
1990-01-01,62.8000000000000000,7.18905,8.3583333333333333,-7.65052,5.39795643990325,38.3,81.6166666666666667,7224.8500000000000000,-1.3257190250000000,28.65926,1.37070,66.5333333333333333,5.6166666666666667,75.2146341463415,144.9986852589641434,2466.4500000000000000,-12.94543,18.5681451397358,2.15956,116.2916666666666667,0.96168,1.8505000000000000,50.21775,5021.814482,5.35778,-0.62536,8.0965205479452055,2544.1890000000000000,10055.1285000000000000
1991-01-01,61.6500000000000000,5.29743,8.9166666666666667,-34.42529,4.23496396453849,38.0,77.5500000000000000,7286.1500000000000000,0.05252772500000000000,29.67088,-0.99868,66.1666666666666667,6.8500000000000000,75.3658536585366,134.5909163346613546,2454.4583333333333333,-16.15875,18.6801781928746,-2.3983,116.5333333333333333,-1.47374,1.8425000000000000,15.38922,4971.1206,8.39215,-4.94293,5.6850136986301370,2574.7377500000000000,10044.2375000000000000
1992-01-01,61.4666666666666667,0.83093,9.3833333333333333,27.54891,3.02881967814969,38.4,77.2500000000000000,7576.1500000000000000,-0.78683382499999999000,31.58287,0.33069,66.4416666666666667,7.4916666666666667,75.6170731707317,126.7801185770750988,2426.6083333333333333,19.09955,18.8369994039504,4.35608,117.1916666666666667,2.92521,1.9152500000000000,21.21287,5062.695567,8.81152,7.27095,3.5210655737704918,2586.6665000000000000,10398.0462500000000000
1993-01-01,61.7083333333333333,1.48328,7.8333333333333333,36.76541,2.95165696638559,40.4,82.7916666666666667,7698.9166666666666667,-1.23286175000000000000,33.49713,1.96911,66.3000000000000000,6.9083333333333333,75.419512195122,111.0754761904761905,2380.8916666666666667,7.50503,18.9112477757678,6.58256,118.9083333333333333,3.28591,1.9940000000000000,-31.19912,5165.350744,6.65607,9.26147,3.0213424657534247,2565.4857500000000000,10684.1787500000000000
1994-01-01,62.5250000000000000,3.01857,6.8000000000000000,30.33625,2.60744159215457,40.0,92.2666666666666667,7908.4916666666666667,-1.6654160000000000,35.52092,3.11084,66.5750000000000000,6.1000000000000000,75.619512195122,102.1789641434262948,2350.1833333333333333,11.95561,19.0144698267264,7.90906,120.4500000000000000,5.26629,2.0922500000000000,-16.53788,5240.403217,22.77073,13.52146,4.2063287671232877,2567.6562500000000000,11114.6462500000000000
1995-01-01,62.8833333333333333,9.81361,6.8500000000000000,5.42665,2.80541968853654,39.9,92.2416666666666667,8169.3333333333333333,-1.4890807500000000,37.33905,2.64405,66.6250000000000000,5.5916666666666667,75.6219512195122,93.9649402390438247,2333.1833333333333333,-5.87828,19.1057036620804,7.20505,124.7583333333333333,4.63499,2.1487500000000000,-23.19131,5305.258704,14.35580,4.85519,5.8343013698630137,2580.7670000000000000,11413.0122500000000000
1996-01-01,63.1750000000000000,2.17469,6.3416666666666667,7.18635,2.93120419993445,40.3,93.6083333333333333,8423.2916666666666667,-1.5442292500000000,39.46085,2.05192,66.7666666666666667,5.4083333333333333,76.0268292682927,108.7800000000000000,2377.1833333333333333,7.91085,19.0940260266574,7.98061,127.6833333333333333,4.54488,2.1647500000000000,-23.37924,5503.136893,8.00930,8.69574,5.3004644808743169,2604.7047500000000000,11843.5990000000000000
1997-01-01,63.7750000000000000,1.55894,6.0416666666666667,6.05653,2.33768993730738,40.5,103.2166666666666667,8723.7666666666666667,-1.6391267500000000,41.65926,2.59627,67.1083333333333333,4.9416666666666667,76.4292682926829,121.0581274900398406,2445.4166666666666667,0.40286,19.0073819679811,7.55655,127.6000000000000000,7.18818,2.1850000000000000,-97.54568,5576.384129,9.38956,11.42036,5.4615068493150685,2647.4145000000000000,12370.2995000000000000
1998-01-01,64.0750000000000000,-0.00848,6.4750000000000000,27.27479,1.55227909874361,40.0,104.6166666666666667,9238.1166666666666667,-2.3688472500000001,44.22097,2.60812,67.0833333333333333,4.5000000000000000,76.5804878048781,130.9891666666666667,2580.2750000000000000,9.94066,18.8956615325535,8.94915,124.4333333333333333,5.88215,2.1550000000000000,-2093.80759,5612.864254,-10.00859,8.84122,5.3509315068493151,2711.6382500000000000,12924.875750000000
1999-01-01,64.2666666666666667,-3.66148,4.6083333333333333,43.11518,2.18802719697358,40.0,105.8250000000000000,9537.3583333333333333,-2.9707840000000001,47.27957,2.45178,67.0833333333333333,4.2166666666666667,76.5829268292683,113.7342460317460317,2711.5333333333333333,1.60892,18.7598150298028,8.81372,125.4750000000000000,4.37139,2.1317500000000000,195.8737,5676.250234,7.00535,8.65956,4.9723561643835616,2800.1650000000000000,13543.774000000000
2000-01-01,64.4083333333333333,0.43855,4.2916666666666667,32.62667,3.37685727149929,40.1,107.5750000000000000,10003.6500000000000000,-3.9190707500000001,50.91684,2.15851,67.0666666666666667,3.9666666666666667,76.6365853658537,107.8040476190476190,2781.7083333333333333,-4.48728,18.5906938495146,8.11002,132.7416666666666667,3.87734,2.1400000000000000,58.46142,5864.979041,-3.04251,8.02036,6.2374316939890710,2851.1652500000000000,14096.033000000000
2001-01-01,63.6666666666666667,-6.36159,4.6750000000000000,-5.55007,2.82617111885407,40.6,89.2416666666666667,10297.3583333333333333,-3.7258545000000000,53.22385,0.04520,66.8333333333333333,4.7416666666666667,76.8365853658537,121.5680400000000000,2939.0333333333333333,1.76907,18.5145589356825,0.51819,134.1916666666666667,-3.03201,2.0345000000000000,-62.16917,5755.491594,-1.01329,-5.08075,3.8783561643835616,2958.6615000000000000,14230.726000000000
2002-01-01,62.7333333333333333,-9.04346,5.5750000000000000,13.68369,1.58603162650601,40.4,89.5833333333333333,10614.5333333333333333,-4.1711790000000001,55.29417,-1.09310,66.5833333333333333,5.7833333333333333,76.9365853658537,125.2204382470119522,3108.3500000000000000,6.81274,18.4572281245689,-1.29517,131.1166666666666667,0.32500,1.9552500000000000,-340.27016,5793.81817,18.05549,-0.22866,1.6667945205479452,3090.5145000000000000,14472.711500000000
2003-01-01,62.2666666666666667,-3.17007,5.1916666666666667,13.68636,2.27009497336115,40.8,87.6250000000000000,10884.391666666667,-4.5624612499999998,58.24211,-0.23533,66.2416666666666667,5.9916666666666667,77.0365853658537,115.9386852589641434,3250.6583333333333333,8.39059,18.3995136642133,5.22761,138.1250000000000000,1.29506,1.9152500000000000,72.68306,5865.240171,20.21339,5.00608,1.1264931506849315,3153.8860000000000000,14877.312500000000
2004-01-01,62.3500000000000000,4.90238,4.6500000000000000,23.00714,2.67723669309172,40.3,95.2000000000000000,11233.175000000000,-5.1973320000000000,61.93807,1.09603,65.9833333333333333,5.5416666666666667,77.4878048780488,108.1508300395256917,3317.1333333333333333,5.16521,18.3982797829746,9.1316,146.6750000000000000,2.67267,1.9492500000000000,0.25975,5963.808672,30.02247,12.54025,1.3503278688524590,3202.1960000000000000,15449.757250000000
2005-01-01,62.6833333333333333,12.53268,2.2500000000000000,17.95061,3.3927468454955,41.0,88.5500000000000000,11364.858333333333,-5.7406537500000003,65.97919,1.71998,66.0333333333333333,5.0833333333333333,77.4878048780488,110.1069322709163347,3346.7666666666666667,6.33068,18.4400461890523,10.62013,157.4000000000000000,3.35237,1.9952500000000000,-19.49321,5989.183004,31.32837,11.11087,3.2170684931506849,3226.1927500000000000,15987.957500000000
2006-01-01,63.1166666666666667,8.08342,2.7750000000000000,7.19804,3.22594410070406,41.4,87.3083333333333333,11777.783333333333,-5.9121462500000003,69.80288,1.79872,66.1666666666666667,4.6083333333333333,77.6878048780488,116.3120717131474104,3411.9750000000000000,-12.59095,18.4966660933602,6.43255,164.7500000000000000,2.28087,2.0090000000000000,-34.86687,5906.163297,10.32784,6.55829,4.9654246575342466,3277.2435000000000000,16433.147500000000
2007-01-01,62.9750000000000000,9.60904,2.5250000000000000,-2.31953,2.85267248150136,40.8,85.5833333333333333,12054.300000000000,-5.0941637499999998,73.33424,1.13353,66.0333333333333333,4.6166666666666667,77.9878048780488,117.7623228346456693,3519.6083333333333333,-25.94398,18.6053319261046,1.51518,172.6583333333333333,2.56412,1.9832500000000000,-9.97487,5996.429314,-2.80773,-1.03461,5.0173150684931507,3335.8565000000000000,16762.445500000000
2008-01-01,62.1833333333333333,-4.79940,4.1333333333333333,0.91930,3.83910029665096,40.8,63.7500000000000000,12244.325000000000,-4.7145527500000001,75.61781,-0.54622,66.0250000000000000,5.8000000000000000,78.0390243902439,103.3906349206349206,3619.9000000000000000,-32.92759,18.8572873201025,-2.92888,189.5916666666666667,-3.46122,1.8967500000000000,341.66485,5803.598894,-16.84148,-7.31000,1.9241803278688525,3420.0865000000000000,16781.484750000000
2009-01-01,59.3416666666666667,-8.71910,5.7333333333333333,-38.30152,-0.355546266299717,40.6,66.2583333333333333,12273.441666666667,-2.6220415000000000,74.42242,-4.32495,65.4000000000000000,9.2833333333333333,78.390243902439,93.6826587301587302,3922.4416666666666667,-38.44444,19.1493047246615,-13.1711,172.9083333333333333,-11.38316,1.7202500000000000,58.57943,5395.847121,10.05250,-22.11603,0.15860273972602739726,3542.7145000000000000,16349.110500000000
2010-01-01,58.4750000000000000,7.60282,5.9250000000000000,26.16887,1.64004344238988,40.0,71.8416666666666667,12505.291666666667,-2.8711715000000001,77.19918,-0.72771,64.7083333333333333,9.6083333333333333,78.5414634146342,87.7816800000000000,3955.4416666666666667,5.68592,19.4146351239545,1.20128,184.7333333333333333,5.55919,1.7445000000000000,-3.41899,5585.184751,23.40816,12.22023,0.17624657534246575342,3539.6542500000000000,16789.750500000000
2011-01-01,58.3750000000000000,11.52188,6.5500000000000000,14.17799,3.15684156862202,40.9,67.3500000000000000,12775.250000000000,-2.9202197500000000,80.49919,1.21610,64.1083333333333333,8.9333333333333333,78.6414634146341,79.6966533864541833,4114.4083333333333333,4.51181,19.8104155083314,6.05426,201.0500000000000000,3.14202,1.6865000000000000,-1.89332,5449.900033,-1.05892,7.71607,0.10150684931506849315,3426.8517500000000000,17052.410500000000
2012-01-01,58.5583333333333333,-0.66231,7.8583333333333333,0.71018,2.06933726526057,40.9,76.5416666666666667,13125.383333333333,-2.5744380000000001,83.12121,1.69390,63.7000000000000000,8.0750000000000000,78.7414634146342,79.8180079681274900,4377.1083333333333333,28.08117,20.3441057348675,8.50706,202.1583333333333333,3.03018,1.6177500000000000,-15.26189,5229.594013,18.33033,12.39801,0.14057377049180327869,3355.9575000000000000,17442.759250000000
2013-01-01,58.6000000000000000,-1.49027,4.9666666666666667,-5.56667,1.46483265562717,40.7,79.2083333333333333,12937.191666666667,-2.0134705000000001,85.68617,1.64282,63.2583333333333333,7.3583333333333333,78.7414634146342,97.5971314741035857,4604.7250000000000000,18.42637,20.8662551736736,5.14283,203.4083333333333333,2.01528,1.5737500000000000,-47.02816,5361.090748,-1.22460,8.26063,0.10734246575342465753,3275.5902500000000000,17812.167000000000
2014-01-01,59.0083333333333333,5.46843,5.4666666666666667,6.56068,1.62222297740827,41.5,84.1250000000000000,13383.675000000000,-2.1009892500000000,89.34451,1.87839,62.8833333333333333,6.1583333333333333,78.8414634146341,105.7398000000000000,4811.2916666666666667,7.76621,21.2753487246214,7.82197,205.3166666666666667,2.99967,1.5460000000000000,-13.41726,5417.285716,4.82389,8.30258,0.08849315068493150685,3247.2627500000000000,18261.714250000000
2015-01-01,59.3333333333333333,-2.23415,5.8500000000000000,1.34509,0.118627135552451,41.2,92.9416666666666667,13908.575000000000,-2.2323912500000001,92.52714,2.07440,62.6583333333333333,5.2750000000000000,78.690243902439,121.0490836653386454,5082.3833333333333333,10.64734,21.5860419772798,5.06939,190.4416666666666667,-1.41091,1.5187500000000000,-1.67516,5267.385812,-5.44036,6.97794,0.13372602739726027397,3313.5737500000000000,18799.622000000000
2016-01-01,59.7333333333333333,5.82862,5.3583333333333333,-1.14135,1.26158320570527,41.1,91.8416666666666667,14172.250000000000,-2.1082109999999999,95.75798,1.78501,62.8000000000000000,4.8750000000000000,78.5390243902439,108.6569322709163347,5358.0500000000000000,6.35494,22.1791970006815,2.94097,185.3750000000000000,-2.14856,1.4625000000000000,21.58988,5179.779041,1.22218,-0.30945,0.39319672131147540984,3378.5082500000000000,19141.672250000000
2017-01-01,60.1250000000000000,4.92881,5.7583333333333333,7.71609,2.1301100036598,41.2,96.7666666666666667,14613.966666666667,-1.8748775000000000,100.0,1.57859,62.8500000000000000,4.3583333333333333,78.5390243902439,112.0985542168674699,5544.5583333333333333,2.34336,22.8700619407421,5.8506,193.5333333333333333,1.32213,1.4427500000000000,17.10788,5143.668483,7.19112,5.77612,1.0029589041095890,3397.1405000000000000,19612.102500000000
2018-01-01,60.4416666666666667,13.41192,6.4333333333333333,9.90997,2.44258329692807,41.4,98.3666666666666667,15143.616666666667,-2.1268155000000000,104.84395,1.55906,62.8833333333333333,3.8916666666666667,78.6390243902439,110.3973895582329317,5616.8666666666666667,3.50028,23.4394842925266,6.86505,201.9500000000000000,3.15658,1.4645000000000000,28.30994,5295.585047,1.11019,7.41439,1.8349315068493151,3464.9995000000000000,20193.895250000000
2019-01-01,60.7833333333333333,6.79481,7.3750000000000000,-2.42214,1.81221007526012,41.5,95.9833333333333333,15608.908333333333,-2.0545500000000000,108.4794,1.34954,63.1000000000000000,3.6750000000000000,78.7878048780488,109.0188353413654618,5795.9250000000000000,3.58241,24.1198200811779,4.45993,199.8416666666666667,-0.70253,1.4525000000000000,17.12455,5159.726035,2.84467,4.50043,2.1572602739726027,3601.3505000000000000,20692.086750000000
2020-01-01,56.7666666666666667,-9.69527,15.2083333333333333,6.04042,1.23358439630638,39.7,81.5416666666666667,16607.466666666667,-2.8221164999999999,106.889,-5.79268,61.7500000000000000,8.0916666666666667,76.9804878048781,106.7754400000000000,6817.8416666666666667,7.90425,24.8576387348813,0.15638,194.3750000000000000,-7.13434,1.21450000000000000000,227.45015,4594.7178,5.28411,-3.70076,0.37224043715846994536,3715.5030000000000000,20234.074000000000
2021-01-01,58.3583333333333333,10.20039,11.1083333333333333,18.70008,4.69785886363742,39.8,77.6166666666666667,17138.716666666667,-3.6735635000000000,120.70874,2.89201,61.6666666666666667,5.3500000000000000,76.3292682926829,109.8428915662650602,7566.9500000000000000,15.15278,25.6290568978407,9.32069,227.3444166666666667,4.39013,1.15025000000000000000,-22.92311,4911.226943,30.04122,12.48278,0.07868493150684931507,3704.7290000000000000,21407.692500000000
2022-01-01,59.9666666666666667,26.30086,3.3250000000000000,9.55771,8.00279982052121,,58.9750000000000000,16117.050000000000,-3.9409765000000000,131.76,4.27645,62.2416666666666667,3.6333333333333333,77.4341463414634,131.4589200000000000,7377.2583333333333333,-3.28712,26.3864987964085,8.83924,264.4810000000000000,3.43681,1.19300000000000000000,-44.95949,,4.78243,12.81696,1.6921917808219178,3670.4405000000000000,21822.036500000000
2023-01-01,60.3166666666666667,30.58255,4.4583333333333333,-9.48578,4.11633838374488,,65.3500000000000000,16783.975000000000,-3.3109912500000001,139.7272,2.31701,62.6250000000000000,3.6250000000000000,,140.5001204819277108,6840.9416666666666667,-8.41387,27.1681604300174,,255.7299166666666667,0.15943,1.3127500000000000,,,-0.20274,1.83423,5.0258630136986301,3819.7270000000000000,22376.906500000000
2024-01-01,.,.,.,.,,,.,.,.,,.,.,.,,.,.,.,,,.,.,.,,,.,.,.,.,.
